"","CoC.Number","CoC.Name","Total.Homeless..2016","cityname","lon","lat"
"287","NY-523","Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties","268","Glens Falls ,  NY",-73.6440058,43.3095164
"288","NY-600","New York City","73,523","New York City ,  NY",-74.0059728,40.7127753
"289","NY-601","Poughkeepsie/Dutchess County","385","Poughkeepsie ,  NY",-73.9209701,41.7003713
"290","NY-602","Newburgh/Middletown/Orange County","343","Newburgh ,  NY",-74.0104178,41.5034271
"291","NY-603","Nassau, Suffolk Counties/Babylon/Islip/ Huntington","3,960","Nassau ,  NY",-73.6101159,42.5159145
"292","NY-604","Yonkers/Mount Vernon/New Rochelle/Westchester","1,750","Yonkers ,  NY",-73.8987469,40.9312099
"293","NY-606","Rockland County","141","Rockland County ,  NY",-73.9830029,41.1489458
"294","NY-607","Sullivan County","163","Sullivan County ,  NY",-74.7805192,41.6897493
"295","NY-608","Kingston/Ulster County","328","Kingston ,  NY",-73.9973608,41.9270367
"296","OH-500","Cincinnati/Hamilton County","1,116","Cincinnati ,  OH",-84.5120196,39.1031182
"297","OH-501","Toledo/Lucas County","599","Toledo ,  OH",-83.555212,41.6639383
"298","OH-502","Cleveland/Cuyahoga County","1,697","Cleveland ,  OH",-81.6943605,41.49932
"299","OH-503","Columbus/Franklin County","1,724","Columbus ,  OH",-82.9987942,39.9611755
"300","OH-504","Youngstown/Mahoning County","346","Youngstown ,  OH",-80.6495194,41.0997803
"301","OH-505","Dayton/Kettering/Montgomery County","751","Dayton ,  OH",-84.1916069,39.7589478
"302","OH-506","Akron/Barberton/Summit County","679","Akron ,  OH",-81.5190053,41.0814447
"303","OH-507","Ohio Balance of State","3,032","Ohio Balance of State ,  OH",-83.0309143,40.0141905
"304","OH-508","Canton/Massillon/Alliance/Stark County","460","Canton ,  OH",-81.378447,40.7989473
"305","OK-500","North Central Oklahoma","129","North Central Oklahoma ,  OK",-97.5069846,35.4815673
"306","OK-501","Tulsa City & County/Broken Arrow","1,043","Tulsa City & County ,  OK",-95.992775,36.1539816
"307","OK-502","Oklahoma City","1,511","Oklahoma City ,  OK",-97.5164276,35.4675602
"308","OK-503","Oklahoma Balance of State","295","Oklahoma Balance of State ,  OK",-97.5311065,35.3827112
"309","OK-504","Norman/Cleveland County","138","Norman ,  OK",-97.4394777,35.2225668
"310","OK-505","Northeast Oklahoma","368","Northeast Oklahoma ,  OK",-97.5164276,35.4675602
"311","OK-506","Southwest Oklahoma Regional","187","Southwest Oklahoma Regional ,  OK",-97.5816919,35.5306526
"312","OK-507","Southeastern Oklahoma Regional","436","Southeastern Oklahoma Regional ,  OK",-97.1638468,34.1704104
"313","OR-500","Eugene/Springfield/Lane County","1,451","Eugene ,  OR",-123.0867536,44.0520691
"314","OR-501","Portland-Gresham-Multnomah County","3,914","Portland-Gresham-Multnomah County ,  OR",-122.4251263,45.5026512
"315","OR-502","Medford/Ashland/Jackson County","527","Medford ,  OR",-122.8755949,42.3265152
"316","OR-503","Central Oregon","602","Central Oregon ,  OR",-122.9164307,42.3759586
"317","OR-505","Oregon Balance of State","5,710","Oregon Balance of State ,  OR",-123.2794443,44.5637806
"318","OR-506","Hillsboro/Beaverton/Washington County","571","Hillsboro ,  OR",-122.989827,45.5228939
"319","OR-507","Clackamas County","463","Clackamas County ,  OR",-122.1188945,45.2023855
"320","PA-500","Philadelphia","6,112","Philadelphia ,  PA",-75.1652215,39.9525839
"321","PA-501","Harrisburg/Dauphin County","433","Harrisburg ,  PA",-76.8867008,40.2731911
"322","PA-502","Upper Darby/Chester/Haverford/Delaware County","406","Upper Darby ,  PA",-75.3076883,39.957902
"323","PA-503","Wilkes-Barre/Hazleton/Luzerne County","169","Wilkes-Barre ,  PA",-75.8813075,41.2459149
"324","PA-504","Lower Marion/Norristown/Abington/Montgomery County","398","Lower Marion ,  PA",-75.2829046,40.0249667
"325","PA-505","Chester County","558","Chester County ,  PA",-75.8069082,40.0010204
"326","PA-506","Reading/Berks County","521","Reading ,  PA",-75.9268747,40.3356483
"327","PA-508","Scranton/Lackawanna County","242","Scranton ,  PA",-75.6624122,41.408969
"328","PA-509","Eastern Pennsylvania","2,599","Eastern Pennsylvania ,  PA",-75.1812913,40.9995386
"329","PA-510","Lancaster City & County","356","Lancaster City & County ,  PA",-76.3055144,40.0378755
"330","PA-511","Bristol/Bensalem/Bucks County","530","Bristol ,  PA",-74.8518311,40.1006661
"331","PA-512","York City & County","365","York City & County ,  PA",-76.727745,39.9625984
"332","PA-600","Pittsburgh/McKeesport/Penn Hills/Allegheny County","1,156","Pittsburgh ,  PA",-79.9958864,40.4406248
"333","PA-601","Western Pennsylvania","986","Western Pennsylvania ,  PA",-79.1600548,40.623263
"334","PA-603","Beaver County","131","Beaver County ,  PA",-80.365865,40.6367812
"335","PA-605","Erie City & County","377","Erie City & County ,  PA",-80.085059,42.1292241
"336","PR-502","Puerto Rico Balance of Commonwealth","2,343","Puerto Rico Balance of Commonwealth ,  PR",-66.590149,18.220833
"337","PR-503","South/Southeast Puerto Rico","2,075","South ,  PR",-66.590149,18.220833
"338","RI-500","Rhode Island Statewide","1,160","Rhode Island Statewide ,  RI",-71.4157045,41.8328524
"339","SC-500","Charleston/Low Country","550","Charleston ,  SC",-79.9310512,32.7764749
"340","SC-501","Greenville/Anderson/Spartanburg Upstate","1,829","Greenville ,  SC",-82.3940104,34.8526176
"341","SC-502","Columbia/Midlands","1,350","Columbia ,  SC",-81.0348144,34.0007104
"342","SC-503","Myrtle Beach/Sumter City & County","1,322","Myrtle Beach ,  SC",-78.8866943,33.6890603
"343","SD-500","South Dakota Statewide","1,072","South Dakota Statewide ,  SD",-97.0495866,45.6627684
"344","TN-500","Chattanooga/Southeast Tennessee","527","Chattanooga ,  TN",-85.3096801,35.0456297
"345","TN-501","Memphis/Shelby County","1,669","Memphis ,  TN",-90.0489801,35.1495343
"346","TN-502","Knoxville/Knox County","748","Knoxville ,  TN",-83.9207392,35.9606384
"347","TN-503","Central Tennessee","296","Central Tennessee ,  TN",-82.2895807,36.3262178
"348","TN-504","Nashville/Davidson County","2,365","Nashville ,  TN",-86.7816016,36.1626638
"349","TN-506","Oak Ridge/Upper Cumberland","249","Oak Ridge ,  TN",-84.2696449,36.0103561
"350","TN-507","Jackson/West Tennessee","1,541","Jackson ,  TN",-88.8139469,35.6145169
"351","TN-509","Appalachian Regional","448","Appalachian Regional ,  TN",-82.3525832,36.3127747
"352","TN-510","Murfreesboro/Rutherford County","306","Murfreesboro ,  TN",-86.39027,35.8456213
"353","TN-512","Morristown/Blount, Sevier, Campbell,ke Counties","630","Morristown ,  TN",-83.2948922,36.2139814
"354","TX-500","San Antonio/Bexar County","2,781","San Antonio ,  TX",-98.4936282,29.4241219
"355","TX-503","Austin/Travis County","2,138","Austin ,  TX",-97.7430608,30.267153
"356","TX-600","Dallas City & County/Irving","3,810","Dallas City & County ,  TX",-96.7969879,32.7766642
"357","TX-601","Fort Worth/Arlington/Tarrant County","1,938","Fort Worth ,  TX",-97.3307658,32.7554883
"358","TX-603","El Paso City & County","1,100","El Paso City & County ,  TX",-106.4850217,31.7618778
"359","TX-604","Waco/McLennan County","267","Waco ,  TX",-97.1466695,31.549333
"360","TX-607","Texas Balance of State (BoS)","6,048","Texas Balance of State (BoS) ,  TX",-97.7851552,30.2295349
"361","TX-611","Amarillo","592","Amarillo ,  TX",-101.8312969,35.2219971
"362","TX-624","Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties","256","Wichita Falls ,  TX",-98.4933873,33.9137085
"363","TX-700","Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties","4,031","Houston ,  TX",-95.3698028,29.7604267
"364","TX-701","Bryan/College Station/Brazos Valley","161","Bryan ,  TX",-96.3699632,30.6743643
"365","UT-500","Salt Lake City & County","1,891","Salt Lake City & County ,  UT",-111.8910474,40.7607793
"366","UT-503","Utah Balance of State","738","Utah Balance of State ,  UT",-111.7549916,40.3665419
"367","UT-504","Provo/Mountainland","178","Provo ,  UT",-111.6585337,40.2338438
"368","VA-500","Richmond/Henrico, Chesterfield, Hanover Counties","762","Richmond ,  VA",-77.4360481,37.5407246
"369","VA-501","Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties","723","Norfolk ,  VA",-76.2858726,36.8507689
"370","VA-502","Roanoke City & County/Salem","308","Roanoke City & County ,  VA",-79.9414266,37.2709704
"371","VA-503","Virginia Beach","389","Virginia Beach ,  VA",-75.977985,36.8529263
"372","VA-504","Charlottesville","157","Charlottesville ,  VA",-78.4766781,38.0293059
"373","VA-505","Newport News/Hampton/Virginia Peninsula","464","Newport News ,  VA",-76.4730122,37.0870821
"374","VA-507","Portsmouth","169","Portsmouth ,  VA",-76.2982742,36.8354258
"375","VA-508","Lynchburg","174","Lynchburg ,  VA",-79.1422464,37.4137536
"376","VA-513","Harrisburg, Winchester/Western Virginia","268","Harrisburg ,  VA",-78.8689155,38.4495688
"377","VA-514","Fredericksburg/Spotsylvania, Stafford Counties","209","Fredericksburg ,  VA",-77.4605399,38.3031837
"378","VA-521","Virginia Balance of State (BoS)","654","Virginia Balance of State (BoS) ,  VA",-78.9069135,36.7028137
"379","VA-600","Arlington County","174","Arlington County ,  VA",-77.0909809,38.8816208
"380","VA-601","Fairfax County","1,059","Fairfax County ,  VA",-77.2405153,38.9085472
"381","VA-602","Loudoun County","134","Loudoun County ,  VA",-77.6536125,39.076767
"382","VA-603","City of Alexandria","224","City of Alexandria ,  VA",-77.0469214,38.8048355
"383","VA-604","Prince William County","400","Prince William County ,  VA",-77.6077865,38.7838939
"384","VI-500","Virgin Islands","341","Virgin Islands ,  VI",-64.896335,18.335765
"385","VT-500","Vermont Balance of State","785","Vermont Balance of State ,  VT",-72.4662174,44.8572037
"386","VT-501","Burlington/Chittenden County","332","Burlington ,  VT",-73.212072,44.4758825
"387","WA-500","Seattle/King County","10,730","Seattle ,  WA",-122.3320708,47.6062095
"388","WA-501","Washington Balance of State","5,294","Washington Balance of State ,  WA",-122.3536511,47.6514226
"389","WA-502","Spokane City & County","981","Spokane City & County ,  WA",-117.4260465,47.6587802
"390","WA-503","Tacoma/Lakewood/Pierce County","1,762","Tacoma ,  WA",-122.4442906,47.2528768
"391","WA-504","Everett/Snohomish County","960","Everett ,  WA",-122.2020795,47.9789848
"392","WA-507","Yakima City & County","412","Yakima City & County ,  WA",-120.5058987,46.6020711
"393","WA-508","Vancouver/Clark County","688","Vancouver ,  WA",-122.6716063,45.6318397
"394","WI-500","Wisconsin Balance of State","3,445","Wisconsin Balance of State ,  WI",-88.1255965,43.0350893
"395","WI-501","Milwaukee City & County","1,415","Milwaukee City & County ,  WI",-87.9064736,43.0389025
"396","WI-502","Racine City & County","196","Racine City & County ,  WI",-87.7828523,42.7261309
"397","WI-503","Madison/Dane County","629","Madison ,  WI",-89.4012302,43.0730517
"398","WV-500","Wheeling/Weirton Area","91","Wheeling ,  WV",-80.7209149,40.0639616
"399","WV-501","Huntington/Cabell, Wayne Counties","228","Huntington ,  WV",-82.445154,38.4192496
"400","WV-503","Charleston/Kanawha, Putnam, Boone, Clay Counties","320","Charleston ,  WV",-81.6326234,38.3498195
"401","WV-508","West Virginia Balance of State","748","West Virginia Balance of State ,  WV",-80.2692453,39.2816512
"402","WY-500","Wyoming Statewide","857","Wyoming Statewide ,  WY",-106.325437,42.855415
